relative_path,file_type,size_bytes,git_status,tracked,referenced_by_code_or_manifest,project_line_guess,category_guess,notes
data/stanford2D3D/area_4/depth/camera_c5b4a3b4305742fcbb6d7a140814e6e6_hallway_1_frame_equirectangular_domain_depth.png,png,95944,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_c5f2df4f32724a7c911d8b188fa78f72_lobby_2_frame_equirectangular_domain_depth.png,png,100588,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_c5f7d30033764fb59d2a742912cc6e19_lobby_1_frame_equirectangular_domain_depth.png,png,141346,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_c67f0e423bb34cb090003cfff188729a_lobby_2_frame_equirectangular_domain_depth.png,png,101990,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_c8a999a5832f493ebe38dd6479ae49b3_lobby_1_frame_equirectangular_domain_depth.png,png,112247,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_c9011f83aa034033bdc10e2ba9d17d78_office_18_frame_equirectangular_domain_depth.png,png,121408,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_c91e4f5683d74837bd4e6ffeba26aca9_WC_1_frame_equirectangular_domain_depth.png,png,92349,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_c9f9c2377da749ecb09b15dd7f363a84_office_10_frame_equirectangular_domain_depth.png,png,95930,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_ca74301f1b63495dbd6b25a11cc7774b_conferenceRoom_2_frame_equirectangular_domain_depth.png,png,101927,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_cd29a4c4df7f47b29c2baa5b7c460dea_hallway_2_frame_equirectangular_domain_depth.png,png,112570,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_cd53e10dd891466b9cc6757ba18c9f20_storage_4_frame_equirectangular_domain_depth.png,png,102988,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_ce3246e0ad5948f88bf455790161bafb_WC_3_frame_equirectangular_domain_depth.png,png,95079,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_ce96c72f6dcb4d88a0cfb8d226387421_lobby_1_frame_equirectangular_domain_depth.png,png,145446,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_cec4ab830fce4ecfaac2d425b8ce725d_office_13_frame_equirectangular_domain_depth.png,png,96474,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_cf1b68a4a93f4941b3d55623c0ff6ca8_WC_2_frame_equirectangular_domain_depth.png,png,94092,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_cf7d20b5b2e546f49748cfffdddec88c_office_16_frame_equirectangular_domain_depth.png,png,94612,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_d07d673f876f4080b4624bf4bd6ce49f_conferenceRoom_1_frame_equirectangular_domain_depth.png,png,87839,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_d0ae1eba22a64a7eb312ddf308d58bf8_conferenceRoom_1_frame_equirectangular_domain_depth.png,png,89597,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_d1817c5bea734649ad50ad991cb20aef_office_8_frame_equirectangular_domain_depth.png,png,109653,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_d2649b092d414425996b79f8b2e43296_office_22_frame_equirectangular_domain_depth.png,png,114424,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_d3953b1c7b8c421ab7abd79a09e2eb2d_office_4_frame_equirectangular_domain_depth.png,png,104585,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_d5914998ee584fc5a36f0c314ecbdc3e_office_2_frame_equirectangular_domain_depth.png,png,108791,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_d5ec2feec5fe443bbe8029f0e998621f_WC_2_frame_equirectangular_domain_depth.png,png,95906,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_d6321286a9804fe9b8c2853c9ff8dc8c_hallway_7_frame_equirectangular_domain_depth.png,png,93694,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_d6b7f484132b401d876179d2006b25ff_WC_4_frame_equirectangular_domain_depth.png,png,93472,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_d6e072286b094c91860bf1dc346acbd8_storage_3_frame_equirectangular_domain_depth.png,png,106105,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_d7ed3aebc2c74656996d5c339d61fb62_WC_2_frame_equirectangular_domain_depth.png,png,100122,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_d89252955b61441f843e29340f5c0359_office_6_frame_equirectangular_domain_depth.png,png,104634,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_d9793f7297f947f58e922f1e79c27396_office_21_frame_equirectangular_domain_depth.png,png,106317,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_d992277e6f2e4f54a24982153e215d9e_WC_1_frame_equirectangular_domain_depth.png,png,93786,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_dac787f768e546f48eb44cb23edb61fc_office_5_frame_equirectangular_domain_depth.png,png,90989,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_db3c1b4ae68e4a54a257069051ad2ed0_office_5_frame_equirectangular_domain_depth.png,png,89975,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_ddbb1bd29483478ea0b6936f90ca1be1_lobby_2_frame_equirectangular_domain_depth.png,png,105511,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_dea8211d921f423bb96e5ba3d24e61cb_hallway_12_frame_equirectangular_domain_depth.png,png,84892,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_df29033661284d3da341fafaed86d8df_WC_3_frame_equirectangular_domain_depth.png,png,92102,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_dfbefd724a374bd8a302c94723c5ad2e_hallway_3_frame_equirectangular_domain_depth.png,png,93003,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_e1a4e359d50547eabc6441c2bc7c044b_lobby_1_frame_equirectangular_domain_depth.png,png,151886,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_e3150308698b46cb9657912be7efdec0_hallway_7_frame_equirectangular_domain_depth.png,png,99151,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_e3c724af04214a8283c05341e5ac3368_lobby_2_frame_equirectangular_domain_depth.png,png,93988,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_e4af1c2dac8d4c7a8e177cac937ba5a8_hallway_7_frame_equirectangular_domain_depth.png,png,91836,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_e4f9e0687dfa4a65892268c434e59720_lobby_1_frame_equirectangular_domain_depth.png,png,148512,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_e66009eb33d94f788cfeef35b65dd0a2_WC_4_frame_equirectangular_domain_depth.png,png,93673,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_e70dec01351840d3aff4790258993c47_hallway_2_frame_equirectangular_domain_depth.png,png,82198,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_e74b02498bf0400d8008bf0456eb4af2_office_16_frame_equirectangular_domain_depth.png,png,96614,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_e8438435983d4a5baa2356f6ab078899_office_18_frame_equirectangular_domain_depth.png,png,104475,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_e9d2050dc7394ad8820962beea7e1a58_lobby_2_frame_equirectangular_domain_depth.png,png,101180,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_ec40deed1f6c413ab2915a7e8d886c9e_hallway_2_frame_equirectangular_domain_depth.png,png,98752,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_ecde5324405745f8877968bb72dabd78_WC_3_frame_equirectangular_domain_depth.png,png,88696,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_effc6e8065b9415da0693a198399f5f9_office_19_frame_equirectangular_domain_depth.png,png,106113,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_f0b4b4797605437cb4c1be1de8bde855_office_17_frame_equirectangular_domain_depth.png,png,109660,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_f1536a0049f141afb0365bcdfebe9a8a_hallway_12_frame_equirectangular_domain_depth.png,png,94446,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_f26e8c1a5f774c599fa703484545160e_office_3_frame_equirectangular_domain_depth.png,png,89885,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_f2b6bc2e3b17432f92f88ac48fe5916e_lobby_2_frame_equirectangular_domain_depth.png,png,102352,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_f31081d689a34e8ea2e345d13f0313c9_hallway_14_frame_equirectangular_domain_depth.png,png,103399,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_f485941a393c411788b8c4c765189bc1_hallway_1_frame_equirectangular_domain_depth.png,png,83463,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_f4ba565356ec4db891b98895dc7d10ed_office_13_frame_equirectangular_domain_depth.png,png,99406,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_f7dbe8031cba47228ac42eef58e250f5_hallway_14_frame_equirectangular_domain_depth.png,png,109180,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_f8aa9c0757c841ce8d5065d8a4c3ca7c_hallway_3_frame_equirectangular_domain_depth.png,png,102320,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_f943173446e44d5d88ce451240b99fa5_hallway_7_frame_equirectangular_domain_depth.png,png,99070,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_f97ff6de3f9545708161308db0d1e38b_lobby_1_frame_equirectangular_domain_depth.png,png,157352,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_fadcd8771b934b3abb18c0221b1d5cc2_office_10_frame_equirectangular_domain_depth.png,png,107258,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_fbdc377e6e71445aac8f3c8745286db2_lobby_2_frame_equirectangular_domain_depth.png,png,99284,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_ffe828471b704b198705f37e014312b4_office_16_frame_equirectangular_domain_depth.png,png,108807,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_002b5f9a64f14c55a53e7c336398b8b3_lobby_2_frame_equirectangular_domain_rgb.png,png,617594,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_02c022c6a4eb476b8271a267fb671526_lobby_1_frame_equirectangular_domain_rgb.png,png,653517,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_03000d24f0fa4e8291089df27b30ce29_WC_4_frame_equirectangular_domain_rgb.png,png,554601,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_03587d74e1654683b9b2310296d982e1_office_12_frame_equirectangular_domain_rgb.png,png,590252,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_052d9c44bad049c58382ea47d1544851_hallway_14_frame_equirectangular_domain_rgb.png,png,595939,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_053446a26be74bdca2f37dfcc45f311d_hallway_1_frame_equirectangular_domain_rgb.png,png,611802,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_0654b68b164245b0a8652bb10c63aa2e_office_11_frame_equirectangular_domain_rgb.png,png,563676,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_0891cddc88b042f98c4e4e5337ec8675_WC_4_frame_equirectangular_domain_rgb.png,png,540959,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_092bf09cd87e49db9eb0b3c26301ef56_hallway_7_frame_equirectangular_domain_rgb.png,png,591435,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_0a92da0fc23d46ff9f69a8e21b36ed0f_hallway_3_frame_equirectangular_domain_rgb.png,png,595759,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_0aee52b0e85f48b7a67ed03b48c55fdb_office_21_frame_equirectangular_domain_rgb.png,png,504695,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_0c21ef4fc72646818fe670ab07fb33f9_office_11_frame_equirectangular_domain_rgb.png,png,535912,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_0c7208842fa746f8b2582086650d29e5_storage_3_frame_equirectangular_domain_rgb.png,png,584358,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_0d5426b529db4be883e779cfe7d81291_WC_4_frame_equirectangular_domain_rgb.png,png,528090,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_0d7ad54dddf5403c8536c41baec1835d_office_12_frame_equirectangular_domain_rgb.png,png,548702,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_0e47c7ac0bfe4720bfff75f1a24cfb56_office_19_frame_equirectangular_domain_rgb.png,png,613811,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_0ef21f7d6b2744918ab2ed47846d129c_hallway_11_frame_equirectangular_domain_rgb.png,png,527984,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_1060e1204a2b49d985db293511fea5ee_storage_1_frame_equirectangular_domain_rgb.png,png,590178,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_108d4df9dbe74b5e93a4a82948350b37_office_1_frame_equirectangular_domain_rgb.png,png,631532,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_1184adf3e87547f4bf17693f2591ccdc_conferenceRoom_1_frame_equirectangular_domain_rgb.png,png,531752,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_123c00e84a394f20adedd231fe54a749_hallway_14_frame_equirectangular_domain_rgb.png,png,535387,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_12e1dc346abe4821b36289e7d69d4f6a_lobby_2_frame_equirectangular_domain_rgb.png,png,589393,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_161eb799efd24b548a8760ae98a16736_lobby_1_frame_equirectangular_domain_rgb.png,png,557531,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_165457903afa4b0d8b0304293e1cc1be_office_20_frame_equirectangular_domain_rgb.png,png,637358,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_1661e1454950490692527f4748e9ce95_office_16_frame_equirectangular_domain_rgb.png,png,601070,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_177606c1f69c4a318f8c78af0ec4fc9d_office_3_frame_equirectangular_domain_rgb.png,png,598937,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_17ee032c9ed84d60a5c0719cbd36177c_office_1_frame_equirectangular_domain_rgb.png,png,588856,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_19d6100053bd4cfe81c4c4d06652e6e8_office_9_frame_equirectangular_domain_rgb.png,png,605082,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_1c4ce45b153347a78560bada2a10d006_office_21_frame_equirectangular_domain_rgb.png,png,647253,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_1d7e96d5d0bd412c93fdc54e9a7bd1a6_conferenceRoom_3_frame_equirectangular_domain_rgb.png,png,661901,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_1de9948ba1ac4ffe9adb4a390fc3fdd1_storage_4_frame_equirectangular_domain_rgb.png,png,614164,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_1ef481f83d5c47f8a52e1a645a2e9788_conferenceRoom_2_frame_equirectangular_domain_rgb.png,png,573604,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_20bb27fe9e914ed58f3233dc18e9185d_hallway_10_frame_equirectangular_domain_rgb.png,png,591157,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_20ecf18c1e624ae79130f46b9f16e4af_lobby_1_frame_equirectangular_domain_rgb.png,png,673345,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_21a070ffd3ff48cc96a250357c46afb6_office_16_frame_equirectangular_domain_rgb.png,png,605834,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_21d093553b30417e80f382f09ff9173c_hallway_1_frame_equirectangular_domain_rgb.png,png,594085,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/rgb/camera_22668710c81e4cbf9c07062b771d76e4_conferenceRoom_1_frame_equirectangular_domain_rgb.png,png,614426,ignored,false,false,unknown,image_or_figure,
